time; pose_x; pose_y; pose_heading;  gps_x; gps_y; gps_z; acc_0; acc_1; acc_2; right_enc; left_enc; odo_acc_x; odo_acc_y; odo_acc_heading; odo_enc_x; odo_enc_y; odo_enc_heading
5.232; 0; 0; 0; 0; 0; 0; 0.0010334; 0.00482662; 9.80991; 28.1952; 32.7528; -0.0478018; -0.211149; 0; 0.257216; -0.15956; -1.59916
5.248; 0; 0; 0; 0; 0; 0; 0.000944416; 0.00895862; 9.80991; 28.3032; 32.8536; -0.0480432; -0.213931; 0; 0.257157; -0.161647; -1.59663
5.264; 0; 0; 0; 0; 0; 0; 0.000843532; 0.0131283; 9.80991; 28.4004; 32.9544; -0.0482832; -0.216714; 0; 0.257106; -0.163627; -1.59789
5.28; 0; 0; 0; 0; 0; 0; 0.00073897; 0.0172617; 9.80991; 28.494; 33.0732; -0.0485208; -0.219496; 0; 0.257048; -0.16575; -1.60674
5.296; 0; 0; 0; 0; 0; 0; 0.000636406; 0.0212896; 9.80991; 28.6056; 33.1632; -0.048755; -0.222279; 0; 0.256976; -0.167765; -1.59916
5.312; 0; 0; 0; 0; 0; 0; 0.000539385; 0.0251542; 9.80991; 28.7136; 33.264; -0.0489847; -0.225062; 0; 0.256917; -0.169852; -1.59663
5.328; 0; 0; 0; 0; 0; 0; 0.000499845; 0.0282836; 9.80991; 28.8; 33.3648; -0.0492092; -0.227845; 0; 0.256868; -0.171723; -1.60168
5.344; 0; 0; 0; 0; 0; 0; 0.000454126; 0.032186; 9.8099; 28.9116; 33.4404; -0.0494274; -0.230628; 0; 0.25681; -0.173594; -1.58905
5.36; 0; 0; 0; 0; 0; 0; 0.000369038; 0.0352545; 9.80989; 29.0232; 33.5448; -0.0496386; -0.233411; 0; 0.256771; -0.175754; -1.58653
5.376; 0; 0; 0; 0; 0; 0; 0.000302525; 0.0351434; 9.80992; 29.1096; 33.6564; -0.0498428; -0.236194; 0; 0.25674; -0.177734; -1.59537
5.392; 0; 0; 0; 0; 0; 0; 0.000245962; 0.0346857; 9.80979; 29.1924; 33.7644; -0.0500401; -0.238978; 0; 0.256693; -0.179641; -1.60421
5.408; 0; 0; 0; 0; 0; 0; 0.000192841; 0.0338602; 9.80991; 29.2788; 33.8508; -0.0502308; -0.241761; 0; 0.256635; -0.181368; -1.60421
5.424; 0; 0; 0; 0; 0; 0; 0.000150381; 0.0326958; 9.80992; 29.4012; 33.9624; -0.050415; -0.244545; 0; 0.256557; -0.183707; -1.60042
5.44; 0; 0; 0; 0; 0; 0; 0.000115426; 0.0312039; 9.80993; 29.5092; 34.0596; -0.0505933; -0.247328; 0; 0.256496; -0.185758; -1.59663
5.456; 0; 0; 0; 0; 0; 0; 8.70153e-05; 0.0294048; 9.80994; 29.592; 34.1496; -0.0507661; -0.250111; 0; 0.256452; -0.187485; -1.59916
5.472; 0; 0; 0; 0; 0; 0; 6.50252e-05; 0.0272986; 9.80995; 29.7072; 34.254; -0.0509338; -0.252895; 0; 0.256389; -0.189681; -1.59537
5.488; 0; 0; 0; 0; 0; 0; 4.87294e-05; 0.0249398; 9.80996; 29.8116; 34.38; -0.0510972; -0.255678; 0; 0.256333; -0.191984; -1.60295
5.504; 0; 0; 0; 0; 0; 0; 3.67185e-05; 0.0223736; 9.80997; 29.916; 34.452; -0.0512568; -0.258462; 0; 0.256276; -0.193747; -1.59158
5.52; 0; 0; 0; 0; 0; 0; 2.80649e-05; 0.0196222; 9.80998; 29.9916; 34.5528; -0.0514134; -0.261246; 0; 0.256239; -0.195511; -1.60042
5.536; 0; 0; 0; 0; 0; 0; 2.21227e-05; 0.0167288; 9.80999; 30.0996; 34.6644; -0.0515677; -0.264029; 0; 0.256174; -0.197706; -1.60168
5.552; 0; 0; 0; 0; 0; 0; 1.83341e-05; 0.0137401; 9.80999; 30.2148; 34.7616; -0.0517205; -0.266813; 0; 0.256109; -0.199829; -1.59537
5.568; 0; 0; 0; 0; 0; 0; 1.52665e-05; 0.0107318; 9.81; 30.3048; 34.8624; -0.0518726; -0.269596; 0; 0.256062; -0.201736; -1.59916
5.584; 0; 0; 0; 0; 0; 0; 1.26927e-05; 0.00770776; 9.81; 30.4056; 34.9776; -0.0520246; -0.27238; 0; 0.256001; -0.203895; -1.60421
5.6; 0; 0; 0; 0; 0; 0; 1.09123e-05; 0.00471757; 9.81; 30.5172; 35.0712; -0.0521775; -0.275163; 0; 0.255932; -0.205946; -1.59789
5.616; 0; 0; 0; 0; 0; 0; 9.84369e-06; 0.00181877; 9.81001; 30.6072; 35.172; -0.0523319; -0.277947; 0; 0.25588; -0.207853; -1.60168
5.632; 0; 0; 0; 0; 0; 0; 9.29696e-06; -0.000945356; 9.81; 30.7152; 35.2764; -0.0524885; -0.28073; 0; 0.255815; -0.209976; -1.60042
5.648; 0; 0; 0; 0; 0; 0; 9.11955e-06; -0.00353395; 9.81; 30.8052; 35.3628; -0.052648; -0.283514; 0; 0.255762; -0.21174; -1.59916
5.664; 0; 0; 0; 0; 0; 0; 9.1909e-06; -0.00590922; 9.81; 30.9096; 35.4708; -0.0528111; -0.286297; 0; 0.255702; -0.213863; -1.60042
5.68; 0; 0; 0; 0; 0; 0; 9.41709e-06; -0.00803696; 9.81; 30.996; 35.5716; -0.0529782; -0.289081; 0; 0.255647; -0.215734; -1.60547
5.696; 0; 0; 0; 0; 0; 0; 9.72604e-06; -0.00988707; 9.80999; 31.1148; 35.6796; -0.0531498; -0.291865; 0; 0.255568; -0.218; -1.60168
5.712; 0; 0; 0; 0; 0; 0; 1.55226e-05; -0.0115912; 9.80999; 31.2264; 35.7516; -0.0533263; -0.294648; 0; 0.255511; -0.219836; -1.58779
5.728; 0; 0; 0; 0; 0; 0; -3.92805e-06; -0.0125943; 9.80999; 31.3128; 35.8632; -0.0535081; -0.297432; 0; 0.255478; -0.221815; -1.59663
5.744; 0; 0; 0; 0; 0; 0; 2.04252e-06; -0.0134748; 9.80999; 31.428; 35.9712; -0.0536954; -0.300215; 0; 0.25542; -0.224047; -1.59411
5.76; 0; 0; 0; 0; 0; 0; 9.58644e-06; -0.0140451; 9.80998; 31.5216; 36.0504; -0.0538882; -0.302999; 0; 0.25538; -0.225774; -1.58905
5.776; 0; 0; 0; 0; 0; 0; 1.18723e-05; -0.0142265; 9.80998; 31.6152; 36.1764; -0.0540867; -0.305782; 0; 0.25534; -0.22797; -1.60042
5.792; 0; 0; 0; 0; 0; 0; 1.40235e-05; -0.0140525; 9.80998; 31.7124; 36.2844; -0.0542907; -0.308566; 0; 0.255279; -0.230021; -1.60421
5.808; 0; 0; 0; 0; 0; 0; 1.61902e-05; -0.0135272; 9.80998; 31.8132; 36.3564; -0.0545003; -0.31135; 0; 0.255221; -0.231748; -1.59411
5.824; 0; 0; 0; 0; 0; 0; 1.83344e-05; -0.0126567; 9.80999; 31.9392; 36.4716; -0.054715; -0.314133; 0; 0.255165; -0.234159; -1.59032
5.84; 0; 0; 0; 0; 0; 0; 2.04213e-05; -0.0114508; 9.80999; 32.0076; 36.5832; -0.0549347; -0.316917; 0; 0.25513; -0.235959; -1.60547
5.856; 0; 0; 0; 0; 0; 0; 2.34307e-05; -0.00995462; 9.80999; 32.1228; 36.6588; -0.0551589; -0.3197; 0; 0.255064; -0.237866; -1.59158
5.872; 0; 0; 0; 0; 0; 0; 2.41934e-05; -0.00814217; 9.80999; 32.2092; 36.7848; -0.0553873; -0.322484; 0; 0.25502; -0.239989; -1.60547
5.888; 0; 0; 0; 0; 0; 0; 2.39489e-05; -0.00604878; 9.81; 32.3208; 36.8784; -0.0556191; -0.325268; 0; 0.254948; -0.24204; -1.59916
5.904; 0; 0; 0; 0; 0; 0; 2.35464e-05; -0.00371484; 9.81; 32.4396; 36.9684; -0.0558539; -0.328051; 0; 0.254889; -0.244127; -1.58905
5.92; 0; 0; 0; 0; 0; 0; 2.29993e-05; -0.00117473; 9.81; 32.5188; 37.1088; -0.056091; -0.330835; 0; 0.254849; -0.246323; -1.61053
5.936; 0; 0; 0; 0; 0; 0; 2.23186e-05; 0.00153374; 9.81; 32.6304; 37.1808; -0.0563297; -0.333618; 0; 0.254776; -0.248157; -1.59663
5.952; 0; 0; 0; 0; 0; 0; 2.15138e-05; 0.00436987; 9.81; 32.7204; 37.26; -0.0565693; -0.336402; 0; 0.254733; -0.249849; -1.59284
5.968; 0; 0; 0; 0; 0; 0; 2.01504e-05; 0.00730322; 9.81; 32.814; 37.368; -0.056809; -0.339186; 0; 0.254688; -0.251864; -1.59789
5.984; 0; 0; 0; 0; 0; 0; 1.75054e-05; 0.0102918; 9.81; 32.9076; 37.4868; -0.0570481; -0.341969; 0; 0.254631; -0.253988; -1.60674
6; 0; 0;
